Assuming unrestricted shared filesystem usage.
host: mouse
72308410 112
72311980 179
72313255 49
72313255 89
72313255 129
72313255 362
72316210 97
72322315 99
72325930 132
72328540 86
72336640 160
72339775 83
72340450 148
72341935 144
72342745 170
72346870 152
72348115 84
72351325 90
72353334 97
72353334 175
72353334 196
72354384 306
72354774 351
72365496 61
72365826 89
72366111 30
72368406 91
72368721 102
72369126 377
72376131 269
72376656 123
72382431 96
72384621 233
72385851 25
72388176 305
72391971 11
72393726 232
72395286 109
72395961 97
72398781 178
72404991 108
72408381 191
72409896 121
72413226 122
72413226 222
72424281 18
72429231 290
72436521 126
72437136 89
72449391 246
72449751 203
72451626 78
72452001 375
72455346 107
72457107 90
72457617 85
72460857 76
72462522 234
72462522 319
72463377 132
72463377 171
72466122 187
72482601 96
72491286 96
72492741 32
72492741 79
72492741 103
72492741 216
72496746 169
72501486 81
72503406 95
72526386 155
72531321 96
72534104 102
72535664 84
72540029 76
72580964 85
72611144 126
72616544 83
72639817 90
72668122 96
72751147 85
72852140 18
72860998 102
72870253 105
72875758 91
72879223 97
72899263 9
72902848 93
72937468 68
72937993 125
72939246 92
72943086 101
72945066 102
72946086 84
72952941 88
72953556 90
72953556 139
72989358 214
72994203 241
73001688 100
73001688 140
73011768 90
73016823 88
73018773 3
73018773 111
73021139 98
73022459 193
73025684 93
73026824 151
73028249 90
73042183 109
73054018 123
73061651 165
73064006 122
73067321 84
73075196 103
73083986 92
73087556 131
73088516 210
73092386 98
73095566 231
73117046 93
73118696 83
73165774 89
73232229 180
73282175 104
73282777 150
73307359 1421
73309399 176
73336264 82
73344634 97
73357849 235
73360264 222
73360684 112
73363879 83
73372609 176
73375339 73
73375339 109
73375339 172
73386394 102
73458382 99
73474687 95
73485307 123
73485307 152
73533225 94
73567956 82
73608224 8
73608224 57
73608224 107
73623463 92
73647178 135
73647178 311
73647178 487
73668090 61
73680630 99
73682340 43
73751224 94
73774992 93
73831240 76
73889601 93
73934046 81
73952099 85
74000534 96
74022023 689
74022023 742
74038748 102
74094548 90
74109441 105
74127450 15
74155027 190
74162625 82
74173166 106
74178221 85
74178461 162
74178461 189
74237349 89
74279503 91
74298861 107
74307706 83
74332336 104
74332966 89
74348221 80
74387727 78
74393742 130
74393997 116
74394357 238
74403814 78
74408344 85
74417389 97
74417869 81
74419519 89
74430274 102
74430784 169
74433139 174
74441479 125
74441689 126
74451754 95
74570542 87
74588557 90
74638190 78
74691440 245
74700470 89
74702585 100
74772875 110
74779144 90
74786209 81
74796754 99
74819667 257
74828817 99
74855676 111
74855886 91
74859096 102
74877512 86
74878637 9
74879522 287
74902630 95
74905330 218
74905330 254
74906305 95
74906305 389
74925244 110
74934529 352
74935759 194
74941334 89
74946509 12
74946509 83
74947694 206
74950829 97
74951789 78
74953108 78
74953543 261
74954473 90
74957893 84
74976221 185
74976746 90
74977646 85
74978216 98
74978546 96
74982776 115
74984171 80
74987741 96
74994161 83
75002944 92
75002944 182
75004534 206
75018560 87
75018560 196
75022985 23
75028235 104
75036200 95
75041317 84
75051952 87
75055192 84
75055447 90
75056332 12
75062347 97
75062647 145
75063187 141
75075202 94
75080977 86
75086392 107
75120757 105
75120757 231
75120757 358
75128677 88
75135097 115
75136627 15
75138007 101
75139627 156
75147352 162
75147607 96
75150457 81
75159832 133
75160357 94
75167887 121
75173677 120
75177907 72
75179617 94
75187777 146
75188902 119
75194032 63
75194407 86
75197932 216
75210217 90
75210817 771
75214792 122
75216277 102
75217867 80
75218872 98
75224722 55
75230272 82
75233332 170
75236017 36
75236017 105
75237547 78
75237547 195
75251482 104
75254782 112
75255772 127
75265297 86
75266092 200
75275677 122
75288277 89
75294887 91
75303437 84
75303437 171
75306572 182
75342411 91
75351126 87
75379881 351
75390022 109
75412321 92
75434386 99
75455006 74
75455381 99
75455876 97
75473912 82
75476372 90
75478457 206
75488087 69
75496322 91
75503432 163
75505877 80
75507077 74
75526367 111
75564317 84
75588407 101
75588407 149
75588407 199
75588407 249
75588407 376
75588407 503
75681784 33
75758374 101
75799377 139
75801372 96
75802932 86
75851054 50
75851054 78
75869383 84
75870658 127
75877856 90
75878921 99
75886411 76
75888496 70
75890551 106
75892486 95
75898516 78
75901276 264
75902866 88
75907261 165
75907741 90
75911011 99
75914386 137
75914626 76
75917221 82
75918736 94
75919366 98
75920866 119
75921181 0
75921181 105
75921376 16
75937861 81
75941176 117
75943321 309
75945946 275
75947076 64
75949101 89
75950571 102
75952176 78
75968289 238
75973029 93
75977319 90
75980814 111
75981429 85
75994436 12
75995186 104
75995186 139
75995186 180
76000226 209
76002236 130
76016046 158
76018686 0
76026231 101
76029771 94
76030026 90
76032396 101
76032741 119
76032741 157
76041051 235
76048941 187
76088361 83
76091421 179
76091826 75
76092021 156
76105266 92
76124613 105
76126788 97
76300244 87
76308338 134
76310108 112
76315283 83
76326392 174
76332517 93
76333477 476
76335112 98
76341472 88
76365607 88
76373811 102
76381536 178
76381536 292
76383156 91
76383621 118
76383621 165
76385076 149
76395996 85
76396476 110
76408477 107
76428997 154
76432099 97
76433164 3
76439449 70
76444947 40
76455492 84
76456602 80
76464687 99
76465137 80
76479227 286
76479677 93
76480607 93
76484117 96
76484117 382
76492322 87
76494857 91
76500970 101
76513105 86
76515115 97
76515385 113
76518565 109
76531735 85
76532370 387
76537515 77
76547874 106
76559974 96
76582978 100
76614406 74
76617436 100
76637980 100
76638565 78
76689267 114
76757132 163
76759046 93
76767326 92
76777496 140
76778246 245
76781261 148
76782026 141
76785236 191
76785806 152
76785806 426
76787471 87
76795076 100
76797656 93
76799201 10
76804136 142
76809187 90
76809187 140
76809187 238
76809187 365
76809187 414
76809800 76
76812710 75
76816970 329
76823480 135
76831634 52
76833473 122
76839008 169
76840988 12
76840988 29
76846178 84
76848293 7
76848293 91
76849118 16
76850603 25
76855553 85
76858658 106
76858913 93
76858913 125
76860113 92
76864733 94
76865558 107
76867463 91
76869203 93
76870283 157
76872203 98
76873043 94
76873808 24
76873808 255
76875203 87
76883603 73
76906103 234
76908008 122
76920479 91
76922744 8
76922744 93
76929479 95
76938688 80
76947283 85
76953943 94
76979368 97
77036940 108
77184221 92
77184221 244
77184221 284
77184221 311
77185016 211
77200331 155
77200760 603
77200760 730
77241845 102
77258169 168
77300606 198
77310371 83
77355212 161
77371352 97
77417768 91
77452793 90
77503216 192
77531116 29
77531116 271
77644137 88
77644137 122
77661805 103
77741772 155
77773053 97
77793123 84
77795208 88
77801943 177
77886837 82
77893242 92
77899107 134
77899107 282
77900532 77
77920477 77
77922052 82
77925397 27
77928982 313
77928982 360
78005017 86
78020346 85
78091710 106
78113490 109
78113790 90
78128190 98
78128400 96
78128400 243
78136170 101
78177204 94
78182628 92
78202226 90
78217894 109
78218089 106
78244754 97
78285449 74
78308519 107
78345149 90
78350009 146
78387031 101
78388876 82
78398080 141
78425605 115
78434965 94
78439405 141
78446785 94
78451315 82
78466744 89
78503464 105
78567266 92
78573536 106
78592457 96
78639061 97
78712859 270
78724799 85
78729914 95
78730979 115
78775634 98
78792773 25
78807443 87
78809168 92
78816368 106
78829508 87
78836603 112
78866558 98
78866558 164
78866558 201
78874433 150
78897997 90
78901717 103
78901717 128
78901717 153
78901917 23
78901917 48
78901917 74
78901917 100
78901917 125
78901917 150
78901917 176
78901917 201
78901917 226
78901917 251
78902538 587
78902538 638
78916431 80
78926481 105
78929181 87
78929676 87
78948240 101
78971726 91
78980936 68
79063352 115
79069562 158
79069562 184
79093939 93
79098579 86
79126809 121
79148492 53
79148702 0
79149379 82
79150069 91
79151149 43
79151149 100
79151149 122
79164844 113
79317413 98
79324283 87
79384984 79
79391239 82
79479806 81
79500322 83
79514932 79
79587352 74
79623426 95
79643889 116
79646589 95
79753496 162
79794086 142
79794086 175
79843314 87
79899662 90
79978585 91
79984030 80
80156180 80
80318198 80
80320448 102
80394353 77
80394998 95
80496453 91
80501418 97
80539751 93
80546185 76
80608499 166
80668059 99
80805402 104
80834338 102
80848704 146
80976989 93
81121587 84
81163077 117
81245388 85
81274608 104
81310520 100
81412021 112
81455806 100
81459751 126
81459751 151
81465346 85
81483346 21
81518011 494
81524001 95
81660700 86
81737675 133
81880795 92
81885220 91
81898399 85
82034512 86
82049545 75
82123075 98
82184087 100
82192172 89
82227868 87
82235843 74
82259274 96
82260924 96
82275575 84
82302140 92
82411707 87
82412382 106
82428312 83
82434987 92
82442562 98
82443432 81
82444077 84
82444722 111
82472568 99
82542813 89
82612088 189
82613333 94
82628228 107
82641933 87
82656768 94
82699847 82
82710662 112
82728467 103
82778049 92
82782534 87
82792554 108
82839639 155
82843539 85
82844147 341
82847087 104
82867526 89
82912102 83
83027195 136
83027195 312
83027630 151
83027630 277
83098012 90
83105782 78
83124108 89
83150223 89
83221176 72
83223632 83
83246387 96
83291735 98
83291735 137
83291735 200
83338307 84
83442188 136
83444868 87
83445303 146
83469257 115
83512086 98
83519811 72
83566926 94
83645087 93
83697167 75
83713315 105
83750320 82
83767121 136
83865586 95
83894671 87
83992539 85
84017679 83
84118196 75
84128561 96
84231523 109
84259371 95
84374270 105
84422354 90
84437219 79
84443729 97
84463657 94
84547953 90
84650493 101
84672873 90
84712003 99
84844776 96
84858844 97
84957484 93
85060504 91
85099174 57
85119480 100
85125945 103
85176390 99
85195178 59
85195178 88
85245414 110
85265844 173
85300751 96
85343899 87
85393531 99
85393951 28
85456472 85
85488577 95
85489222 94
85503742 69
85521487 78
85521487 181
85522042 168
85522042 243
85522042 312
85524652 84
85540147 114
85555972 97
85563320 90
85604013 105
85634463 88
85646943 79
85646943 123
85779737 156
85779737 464
85781432 77
85811342 102
85811342 134
85820657 138
85820657 186
85820657 301
85821900 107
85822259 97
85822259 146
85822259 273
85861079 91
85906143 95
86019665 86
86144739 126
86159094 55
86171634 106
86185059 100
86195469 79
86197389 94
86200734 92
86231074 92
86233459 98
86299912 80
86318292 104
86387173 90
86431728 93
86442468 106
86442468 133
86443125 379
86443125 428
86449845 86
86466885 85
86477552 122
86510642 76
86535565 96
86589161 88
86589161 137
86589896 681
86589896 906
86589896 955
86591576 99
86610071 118
86617286 171
86627606 90
86651081 90
86652581 93
86666486 125
86666486 142
86666981 80
86667296 9
86667296 92
86714990 79
86747200 78
86773352 98
86786006 99
86807291 104
86816381 95
86873306 101
86874131 88
86909455 135
86979051 102
86980446 81
87004459 87
87043999 90
87051124 88
87096223 101
87121546 98
87168157 82
87204525 85
87213315 92
87329084 98
87340787 89
87356636 107
87356636 143
87356636 206
87356897 30
87357014 3
87357014 37
87357014 109
87357014 161
87357014 246
87409044 87
87443029 91
87465844 92
87465844 169
87465844 246
87465844 335
87567812 83
87646541 95
87657341 81
87776678 92
88009594 102
88039399 192
88126314 97
88145289 129
88174793 98
88189447 2
88191082 76
88278475 147
88333281 186
88345176 99
88413305 87
88429518 86
88456077 77
88623182 102
88643151 86
88762009 98
88796415 111
88847451 99
88894716 98
88931968 100
89046471 88
89115577 132
89125007 87
89127722 88
89198213 88
89224957 183
89272897 209
89282700 102
89370411 94
89370411 124
89429309 92
89463401 103
89473936 94
89486013 95
89556663 92
89593073 111
89593914 217
89598771 93
89676468 95
89747696 87
89777001 84
89786873 122
89803047 100
89822911 96
89847069 93
89919254 81
89956383 140
90008916 93
90027925 17
90027925 33
90063022 61
90063202 101
90133304 72
90147268 89
90310699 80
90369417 86
90439332 90
90443855 78
90526908 89
90598908 86
90699488 92
90748881 101
90795946 78
90796485 534
90814258 89
90829563 98
90928639 178
90934864 97
90968107 81
90984157 109
90994575 104
91042041 109
91049511 95
91078452 88
91092867 96
91113282 89
91125852 68
91133652 100
91157175 92
91223355 89
91237888 96
91252933 88
91330879 101
91350044 96
91356059 100
91483785 91
91505715 92
91533074 93
91552964 93
91581464 91
91680889 121
91823339 4
91870764 20
91889919 95
91889919 136
91890324 548
91891100 165
91957674 99
91958589 77
91959969 38
91959969 193
92092704 81
92151500 85
92158610 83
92199800 88
92221513 103
92326030 97
92417800 101
92422945 79
92428165 89
92464090 87
92546421 86
92587146 86
92609106 93
92701149 112
92726583 104
92744452 85
92793581 115
92806226 133
92817266 90
92835371 99
92849936 103
92863361 90
92905473 91
92905668 84
92930797 105
92931007 102
92977908 89
93012033 93
93017208 84
93063865 96
93098188 94
93106426 90
93125986 376
93172329 73
93199820 188
93235385 93
93243635 107
93262640 110
93275651 396
93275651 450
93275651 495
93275651 573
93275651 712
93275651 1006
93287516 96
93300911 202
93323228 82
93336452 125
93389672 101
93507193 84
93511378 93
93583285 10
93583285 239
93679905 31
93679905 158
93679905 334
93679905 383
93679905 433
93679905 560
93707361 74
93737661 95
93742716 71
93807285 81
93827217 87
93855122 80
93864512 97
93867722 123
93874517 92
93885917 83
93889937 95
93922877 86
93930197 97
93937277 94
93949142 105
93965747 81
93975577 86
94036081 92
94039216 114
94040476 147
94080273 161
94102037 99
94113188 97
94139933 107
94223019 93
94226619 125
94227339 100
94270336 82
94276906 97
94304510 81
94316195 98
94325210 84
94341230 86
94373750 102
94375565 226
94376255 96
94387279 104
94393088 110
94408118 85
94472494 91
94477609 79
94478254 150
94479634 84
94489399 107
94561467 85
94575882 83
94575882 115
94586352 107
94598682 87
94623187 96
94654387 84
94681477 92
94706465 131
94734005 94
94764710 98
94791478 94
94814443 81
94814698 93
94822828 97
94838648 89
94858658 89
94884128 97
94895243 101
94956233 83
94963028 94
94963523 94
94963523 261
95029472 84
95041607 97
95044203 89
95053932 94
95053932 222
95053932 447
95109897 101
95133192 83
95134617 87
95167467 80
95202808 85
95214843 91
95214843 132
95215326 559
95217456 122
95220096 98
95259276 96
95261166 89
95269560 93
95312520 95
95333670 200
95359510 116
95416682 94
95484767 103
95489987 88
95522357 166
95530217 94
95536622 97
95603964 76
95750430 80
95750430 120
95802318 87
96046544 127
96138843 82
96232383 121
96236044 73
96238309 87
96240079 84
96457175 78
96480135 89
96509378 175
96548828 89
96550807 94
96596549 82
96617541 71
96642831 103
96658555 84
96774879 91
96785244 179
96798819 94
96822176 95
96911206 93
96957759 83
96973089 88
96977304 89
97013296 108
97029616 115
97063000 96
97063690 82
97150499 94
97159169 93
97171424 92
97460253 147
97480083 118
97538252 100
97563977 89
97588697 94
97588952 95
97609142 88
97612607 91
97650534 84
97658589 102
97820448 103
97878641 88
97942046 85
97987595 99
98050402 88
98056162 86
98114943 100
98144688 103
98195744 22
98202325 96
98224214 101
98275825 89
98324441 113
98327786 120
98393460 90
98492686 105
98492686 147
98492686 184
98492686 216
98738355 93
98794284 118
98799804 102
98826694 4
98826694 24
98826694 80
98843557 97
98902525 111
98913912 92
98929657 103
98929657 135
98944194 74
99009729 91
99118247 85
99255938 92
99444652 128
99448627 72
99469029 101
99469029 129
99565293 97
99582258 94
99654898 126
99689977 60
99706927 91
99727612 107
99727612 165
99762123 83
99774929 85
99832951 79
99905760 83
99914670 100
99961251 30
100030711 82
100110862 89
100144057 18
100190322 103
100210557 89
100346487 101
100384660 112
100440032 94
100518728 151
100547821 113
100686452 77
100750888 90
100755328 81
100844563 79
100924146 115
100924146 140
100924146 169
101000474 111
101032214 77
101050615 127
101128868 146
101139593 114
101162558 86
101168513 91
101179985 88
101181710 123
101213405 100
101245235 87
101264895 92
101341445 88
101368475 104
